Date : 2023-12-02 21:18:51
Directory : c:\projects\r2h\r2h_project_3day_challenge
Total : 509 files,  71325 codes, 41394 comments, 39455 blanks, all 152174 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\888f7c77e02257f1.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\8bf4f3cc9395454d.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\8ea49f725f596afd.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\910918e58f3e26a4.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\9278697279144b03.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\9b0f21b3138a3928.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\9b5f86f468f92806.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\9bea6122d3c6b217.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\9e88e10c4962de25.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\9f2cf9eeb127120e.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\9f38b98f085503a2.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\a218eb8ac278a207.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\a5b228b70158e08a.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\a60cf4657183f1b8.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\a662a58a1fcb7bd7.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\a7bd7eb9d6bc35ed.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\a9a3e3e259b895de.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\acbc7221781e43ce.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\ad365aaef7ee08d5.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\ada4fc33800f0844.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.01ade2b8f6f9efae.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.043805252b7022f2.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.05e1375f44bb6842.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.06086b6a440a5639.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.070ae4a2cfe1b1bc.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.07102ca4f8a2d94f.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.08def2f14b3efef0.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.099028b324a2e314.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.0b0248b9376bc4ca.hot-update.js | JavaScript              |          6 |         11 |          4 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.0c089b2e388c75cd.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.0d3c3fad161b0e95.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.10c9379971e812c9.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.119df899162404a8.hot-update.js | JavaScript              |      3,956 |      2,381 |      2,374 |      8,711 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.12e6cbfb8dd5aa65.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.15a7b2355f0a62c8.hot-update.js | JavaScript              |      3,956 |      2,381 |      2,374 |      8,711 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.16481098d89583ea.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.1990ee64eb0f7f7c.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.228353588adb39f7.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.253e1a4d7aad8045.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.27abc2c6650d0b2f.hot-update.js | JavaScript              |         11 |         14 |          7 |         32 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.2a4b3876aa362ae5.hot-update.js | JavaScript              |          5 |         11 |          5 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.3024dcd3b58930b9.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.3333ee120392b557.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.37dd01c2dfa0c191.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.3d3422f4890ea203.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.3d60afcb058f0702.hot-update.js | JavaScript              |          6 |         11 |          4 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.453b28e32942d385.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.471938e4ac065eb6.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.49f80a944152173d.hot-update.js | JavaScript              |          5 |         11 |          5 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.4aafc8f1654e1a54.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.4c20136caf4a48e4.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.502b5b0a4c14949f.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.51bc2d332248ff39.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.53d8df0d53cbcb1f.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.5b078d67ff855333.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.5b3f8176d6091a40.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.5bbaedda0a5e33e0.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.5c448a1b669eaabc.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.650c94641a99d413.hot-update.js | JavaScript              |          5 |         11 |          5 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.657697becce122a5.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.67413e5f8dfcea60.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.6d8544b16d2aaf8b.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.702dc299c837e34f.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.710fc21ee1aaf516.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.736b97ec54419822.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.73f257b52df4cd1c.hot-update.js | JavaScript              |          6 |         11 |          4 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.7987f0198c77deca.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.7c121f53cae12707.hot-update.js | JavaScript              |         11 |         14 |          7 |         32 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.7cf89a14ec4442bc.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.7e193997f20c9730.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.7f3ccff50bd9f485.hot-update.js | JavaScript              |          5 |         11 |          5 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.81345b0ae60b0300.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.8183cb1e8792126e.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.83c05753a825bce8.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.8475ee450891e96d.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.87f00a8e81ae2bf2.hot-update.js | JavaScript              |         15 |         17 |         10 |         42 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.8bf4f3cc9395454d.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.8ea49f725f596afd.hot-update.js | JavaScript              |      3,961 |      2,384 |      2,377 |      8,722 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.910918e58f3e26a4.hot-update.js | JavaScript              |          5 |         11 |          5 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.9278697279144b03.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.9b0f21b3138a3928.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.9b5f86f468f92806.hot-update.js | JavaScript              |          6 |         11 |          4 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.9bea6122d3c6b217.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.9e88e10c4962de25.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.9f2cf9eeb127120e.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.9f38b98f085503a2.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.a218eb8ac278a207.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.a5b228b70158e08a.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.a60cf4657183f1b8.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.a7bd7eb9d6bc35ed.hot-update.js | JavaScript              |      3,956 |      2,381 |      2,374 |      8,711 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.a9a3e3e259b895de.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.acbc7221781e43ce.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.ad365aaef7ee08d5.hot-update.js | JavaScript              |          5 |         11 |          5 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.ada4fc33800f0844.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.b02c8919e4360453.hot-update.js | JavaScript              |      3,956 |      2,381 |      2,374 |      8,711 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.b201ce51e3bf2a7a.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.b26eab7a159cdbc5.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.b8ce44a0c57cab5d.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.b8d7de1c996a33b2.hot-update.js | JavaScript              |          5 |         11 |          5 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.ba27b8fd55f664ae.hot-update.js | JavaScript              |         11 |         14 |          7 |         32 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.bcbe5e991235363e.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.c29abae7dc758ee9.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.c3e3ac98973734a9.hot-update.js | JavaScript              |      3,961 |      2,384 |      2,377 |      8,722 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.c475412ea952b609.hot-update.js | JavaScript              |      3,956 |      2,381 |      2,374 |      8,711 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.ca1240441ae7fc3d.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.cb21b3870e30fdab.hot-update.js | JavaScript              |         11 |         14 |          7 |         32 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.cc87038339a7c3f0.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.ceeb77defa58b928.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.d1dd261c6a7bfadd.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.d256dbfedfee32cb.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.d911d6af82b8ed36.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.ddc292503cba456d.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.e13c0af32829b334.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.e26e905b6bcae92a.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.e32052124f02f065.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.e3b8de3a37a7f07f.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.e405712e112475a6.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.e4221cb5ddc2f2e9.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.e45b4410e1808ab6.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.e751c5f708db026c.hot-update.js | JavaScript              |      3,956 |      2,381 |      2,374 |      8,711 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.e87a844dd3671530.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.eb96e4d33b889300.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.f0adc6fbf84a4f31.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.f24e204b7b82ac96.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.f2cce3ee5d85e7c1.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.f2d8c096d459d30b.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.f3fc3ebe1675aeeb.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.f7ea7a58ae03b830.hot-update.js | JavaScript              |          5 |         11 |          5 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.fc7d991b72c69db3.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\college\page.fe5c077e4896ef4a.hot-update.js | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\layout.609d35c3dac965f6.hot-update.js       | JavaScript              |          6 |         11 |          4 |         21 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.17965bb587e2a91f.hot-update.js     | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.1f8c34d05b5e05ef.hot-update.js     | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.3eea56f2a3a5065d.hot-update.js     | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.5c181bbf228281e1.hot-update.js     | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.6df57792b8a62f01.hot-update.js     | JavaScript              |         15 |         17 |         10 |         42 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.787c7ffdb2c6c03f.hot-update.js     | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.a662a58a1fcb7bd7.hot-update.js     | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.b5a1122943ac3a20.hot-update.js     | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.c20d15d6683aadd7.hot-update.js     | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.d89ba72145e6f76a.hot-update.js     | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.dea2c62c45770f55.hot-update.js     | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.ecfc8f8c3d61f749.hot-update.js     | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\app\r2h\page.feb9636e6a933d4d.hot-update.js     | JavaScript              |          7 |         11 |          4 |         22 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\b02c8919e4360453.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\b201ce51e3bf2a7a.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\b26eab7a159cdbc5.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\b5a1122943ac3a20.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\b8ce44a0c57cab5d.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\b8d7de1c996a33b2.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\ba27b8fd55f664ae.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\bcbe5e991235363e.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\c20d15d6683aadd7.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\c29abae7dc758ee9.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\c3e3ac98973734a9.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\c475412ea952b609.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\c8c4173bdfadb499.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\ca1240441ae7fc3d.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\cb21b3870e30fdab.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\cc87038339a7c3f0.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\ceeb77defa58b928.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\d1dd261c6a7bfadd.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\d256dbfedfee32cb.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\d89ba72145e6f76a.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\d911d6af82b8ed36.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\ddc292503cba456d.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\dea2c62c45770f55.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\e13c0af32829b334.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
| c:\projects\r2h\r2h_project_3day_challenge\.next\static\webpack\e26e905b6bcae92a.webpack.hot-update.json        | JSON                    |          1 |          0 |          0 |          1 |
